ปี,เดือน, วัดเลียบ , คลองเตย , ยานนาวา , บางกะปิ , มีนบุรี , สมุทรปราการ , บางพลี , สามเสน , นนทบุรี , บางใหญ่ , ธนบุรี , ราษฎร์บูรณะ , บางขุนเทียน , บางเขน , บางนา , บางบัวทอง , ลาดกระบัง , นวลจันทร์ ,(หักไฟทำการ)
2562, ม.ค. ,93.96,375.86,154.62,243.49,156.7,400.83,409.56,291.46,274.67,134.9,152.69,321.13,199.88,239.95,220.28,146.7,152.37,150.26,"4,119.31"
, ก.พ. ,94.88,373.54,156.55,248.9,161.21,396.36,408.68,298.58,287.13,142.73,158.55,314.98,202.95,254.82,222.29,152.47,155.39,158.49,"4,188.50"
, มี.ค. ,103.27,412.09,170.67,272.89,180.84,445.57,458.59,328.44,323.46,159.21,174.84,361.92,225.96,281.99,246.6,172.7,167.9,174,"4,660.94"
, เม.ย. ,108.59,419.71,179.36,293.99,188.01,400.7,426.82,345.59,333.84,173.2,187.59,338.99,224.96,295.08,255.97,176.43,172.99,187.62,"4,709.44"
, พ.ค. ,110.97,429.76,184.89,307.18,195.85,446.77,468.74,355,345.09,176.45,193.47,368.12,243.04,307.9,268.79,186.15,194.68,193.52,"4,976.37"
, มิ.ย. ,102.74,406.44,171.9,282.8,177.51,430.97,446.09,329.44,323.72,159.98,178.04,354.57,227.89,276.05,252.02,171.66,172.28,174.6,"4,638.70"
, ก.ค. ,100.45,400.66,166.92,270.44,175.6,432,442.83,317.67,311.43,155.39,173,341.48,219.75,270.36,243.73,168.35,165,168.99,"4,524.05"
, ส.ค. ,101.31,402.03,166.13,271.31,173.87,423.35,442.82,325.68,310.03,153.3,172.12,347.63,218.46,270.7,243.95,169.11,165.27,167.26,"4,524.33"
, ก.ย. ,94.45,382.51,156.76,259.6,168.06,408.03,434.78,300.67,294.4,144.6,162.87,328.64,206.91,257.68,234.13,158.86,157.57,158.74,"4,309.26"
, ต.ค. ,98.84,402.54,166.13,266.2,176.88,417.81,451.06,324,305.93,149.95,168.61,334.34,211.8,269.58,245.71,167.18,166.56,166.53,"4,489.65"
, พ.ย. ,94.67,383.59,158.7,256.83,163.1,399.3,425.51,302.34,292.39,142.58,162.46,327.07,209.03,254.23,231.18,158.63,162.15,157.35,"4,281.11"
, ธ.ค. ,87.71,359.23,145.98,238.32,146.44,354.58,376.73,274.6,265.88,129.33,148.85,306.49,186.22,228.91,208.95,143.63,139.54,141.32,"3,882.71"
2563, ม.ค. ,98.48,395.39,161.56,264.9,166.61,391.37,419.47,314.79,297.97,147,166.19,327.96,206,260.64,233.28,160.33,157.25,160.86,"4,330.05"
, ก.พ. ,93.21,365.87,156.64,253.12,163.39,388.19,410.44,294.52,289.47,144.72,162.58,320.3,207.9,253.81,226.59,158.77,156.03,156.82,"4,202.37"
, มี.ค. ,94.81,364.39,164.72,263.8,183.32,420.9,444.91,315.28,314.79,159.13,173.6,346.68,222.89,280.36,245.39,180.53,167.27,170.21,"4,512.98"
, เม.ย. ,78.5,281.25,160.11,250.42,176.67,368.56,387.51,274.66,278.08,162.45,168.16,319.12,217.89,252.64,237.83,187.16,150.22,168.54,"4,119.77"
, พ.ค. ,88.14,313.44,164.22,266.31,191.36,385.7,398.48,315.95,350.45,178.02,183.21,330.43,228.91,292.47,244.25,184.16,175.14,170.37,"4,461.01"
, มิ.ย. ,90.64,325.98,160.81,255.46,176.15,365.74,382.17,296.01,306.97,164.27,178.48,323.48,221.54,266.48,240.89,179.77,160.59,167.94,"4,263.37"
, ก.ค. ,91.29,338.15,161.33,258.6,174.48,380.5,402.75,305.59,306.98,163.13,176.82,320.57,222.12,266.59,242.2,177.68,163.84,166.21,"4,318.83"
, ส.ค. ,90.04,338.26,155.31,254.51,174.91,399.39,421.79,303.96,304.05,159.46,175.29,323.04,220.4,267.62,242.68,175.87,160.96,163.88,"4,331.42"
, ก.ย. ,89.78,341.79,157.05,252.85,173.02,404.1,427.94,301.77,301.52,156.42,172.06,319.87,216.6,264.11,174.76,165.17,240.62,161.68,"4,321.11"
, ต.ค. ,80.98,320.25,144.69,230.42,158.12,400.77,411.15,273.18,275.15,138.49,153.78,310.29,197.76,236.27,220.36,160.82,152.32,141.68,"4,006.48"
, พ.ย. ,80.04,316.75,139.8,227.02,158.46,385.01,413.22,267.1,274.6,135.56,152.25,307.34,194.4,237.73,218.02,158.91,153.83,143.22,"3,963.26"
, ธ.ค. ,79.03,310.77,141.44,220.64,152.58,360.3,385.99,264.39,270.2,131.78,147.47,298.15,188.02,233.45,209.55,152.82,145.59,139.02,"3,831.19"
2564, ม.ค. ,70.45,277.03,125.05,201.14,142.35,358.71,379.94,233.44,245.82,123.5,135.15,285.55,179.41,210.03,193.55,146.15,135.9,125.64,"3,568.79"
, ก.พ. ,75.98,286.91,137.2,216.14,151.55,366.76,386.67,252.93,263.37,135.68,147.35,294.47,191.31,229.07,204.23,155.85,146.65,138.51,"3,780.66"
,  มี.ค.  ,89.1,345.83,156.43,252.67,183.38,427.53,457.33,298.65,317.1,162.25,173.06,331.61,224.33,278.47,242.35,184.85,169.09,166.06,"4,460.09"
,  เม.ย.  ,84.78,324.71,156.68,247.75,175.24,379.61,407.65,280.08,302.2,162.97,172.65,324.1,214.62,264.19,235.93,183.19,166.35,161.06,"4,243.76"
, พ.ค. ,87.11,317.16,162.68,262.05,193.34,435.73,462.63,294.48,318.16,174.89,181.68,356.1,238.27,282.95,254.2,202.18,180.26,172.27,"4,576.14"
, มิ.ย. ,85.51,321.23,161.29,259.65,194.72,423.99,451.28,310.97,322.96,174.08,180.51,350.21,232.23,288,248.4,198.65,185.43,173.96,"4,563.07"
, ก.ค. ,75.76,285.96,145.07,240.52,175.51,412.15,433.46,272.42,295.37,159.83,163.72,325.83,209.13,259.18,228,187.16,172.02,155.27,"4,196.36"
, ส.ค. ,73.04,276.1,142.48,231.63,171.72,406.44,422.81,263.54,288.37,156.42,158.78,313.04,207.82,251.61,225.22,187.38,167.87,149.63,"4,093.90"
, ก.ย. ,68.39,281.87,136.59,222.99,168.03,411.93,431.42,256.6,274.65,148.71,155.42,316.45,204.6,239.48,225.4,180.76,164.49,144.19,"4,031.97"
,ต.ค.,80.31,300.69,138.76,226.7,171.96,417.19,444.39,262.31,280.37,149.15,157.63,321.04,207.39,269.67,232.3,179.87,168.51,147.43,"4,155.67"
,พ.ย.,76.6,309.56,141.97,227.18,168,415.61,437.33,265.96,288.04,145.15,155.19,321.4,202.48,237.5,224.46,173.25,167.31,147.62,"4,104.61"
,ธ.ค.,75.01,295.98,132.67,212.77,151.89,369.82,391.95,244.14,270.32,132.09,143.32,292.67,188.29,242.35,205.93,157.97,145.84,132.72,"3,785.73"
2565,ม.ค.,76.13,310.65,141.02,230.48,162.77,395.97,415.39,260.24,273.81,143.74,154.78,312.42,200.71,238.13,220.51,170.38,156.45,144.29,"4,007.87"
,ก.พ.,75.09,297.36,137.77,224.98,159.17,393.27,405.79,257.74,266.24,140.81,152.44,299.57,198.87,234.17,217.01,167.83,166.81,142.75,"3,937.67"
,มี.ค.,86.07,349.44,156.38,252.24,187.12,439.92,470.68,296.66,309.18,164.21,174.02,351.59,224.17,271.09,246.31,195.47,179.79,164.31,"4,518.65"
